DEFAULTING TO NUMBER_OF_PROCESSES=1
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72850
average time:  72.85
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  79606
average time:  79.606
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  74623
average time:  74.623
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72783
average time:  72.783
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70025
average time:  70.025
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70318
average time:  70.318
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71396
average time:  71.396
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70609
average time:  70.609
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71681
average time:  71.681
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71833
average time:  71.833
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70904
average time:  70.904
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  73314
average time:  73.314
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  80193
average time:  80.193
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  74497
average time:  74.497
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  74934
average time:  74.934
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72471
average time:  72.471
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  77462
average time:  77.462
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  79686
average time:  79.686
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  73013
average time:  73.013
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  75936
average time:  75.936
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71403
average time:  71.403
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71754
average time:  71.754
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70171
average time:  70.171
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69838
average time:  69.838
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70994
average time:  70.994
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70399
average time:  70.399
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69428
average time:  69.428
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70082
average time:  70.082
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72666
average time:  72.666
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72085
average time:  72.085
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71552
average time:  71.552
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69905
average time:  69.905
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  73993
average time:  73.993
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71484
average time:  71.484
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70144
average time:  70.144
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70235
average time:  70.235
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71687
average time:  71.687
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70451
average time:  70.451
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70334
average time:  70.334
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  73340
average time:  73.34
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  73052
average time:  73.052
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  75824
average time:  75.824
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72802
average time:  72.802
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70705
average time:  70.705
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69903
average time:  69.903
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69002
average time:  69.002
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69621
average time:  69.621
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70712
average time:  70.712
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  72376
average time:  72.376
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70396
average time:  70.396
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69550
average time:  69.55
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70237
average time:  70.237
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70993
average time:  70.993
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69961
average time:  69.961
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70451
average time:  70.451
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69643
average time:  69.643
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69975
average time:  69.975
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69857
average time:  69.857
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71195
average time:  71.195
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71022
average time:  71.022
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70232
average time:  70.232
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70216
average time:  70.216
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70761
average time:  70.761
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71038
average time:  71.038
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70272
average time:  70.272
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71497
average time:  71.497
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69667
average time:  69.667
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71338
average time:  71.338
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70129
average time:  70.129
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70562
average time:  70.562
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70107
average time:  70.107
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71047
average time:  71.047
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70807
average time:  70.807
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69214
average time:  69.214
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71153
average time:  71.153
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70753
average time:  70.753
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70612
average time:  70.612
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69091
average time:  69.091
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71034
average time:  71.034
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69653
average time:  69.653
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69605
average time:  69.605
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70222
average time:  70.222
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69941
average time:  69.941
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71379
average time:  71.379
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  69466
average time:  69.466
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  70874
average time:  70.874
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71512
average time:  71.512
called from /home/lquenti/go/pkg/mod/github.com/prometheus/client_golang@v1.17.0/prometheus/registry.go#455
total time:  71007
average time:  71.007
